"category","path","bytes","modified"
"configuration",".env.example","851","2026-05-11 14:59:36"
"configuration",".gitignore","565","2026-05-22 08:10:32"
"configuration","config.yaml","5525","2026-05-17 11:29:34"
"configuration","FULL_ASSET_PROJECT_PATH.txt","121","2026-05-22 08:16:02"
"configuration","package_manifest.json","1772","2026-05-18 08:14:16"
"configuration","requirements-runtime.txt","282","2026-05-17 11:30:52"
"documentation","CHANGELOG.md","1166","2026-05-22 08:10:32"
"documentation","CLEAN_GUI_FAST_RUNTIME_REPORT.md","2496","2026-05-17 12:39:14"
"documentation","CONTRIBUTING.md","995","2026-05-22 08:10:31"
"documentation","DEPLOYMENT_QUICKSTART.md","1378","2026-05-17 13:13:30"
"documentation","docs/API_REFERENCE.md","3161","2026-05-22 08:10:31"
"documentation","docs/ARCHITECTURE.md","2587","2026-05-22 08:10:31"
"documentation","docs/CONFIGURATION.md","2056","2026-05-22 08:10:31"
"documentation","docs/DATA_MANIFEST.md","5200","2026-05-22 08:13:06"
"documentation","docs/DEPLOYMENT.md","1752","2026-05-22 08:10:31"
"documentation","docs/DEVELOPER_GUIDE.md","2180","2026-05-22 08:10:31"
"documentation","docs/FILE_MANIFEST.csv","23069","2026-05-22 18:14:29"
"documentation","docs/FILE_MANIFEST.md","939","2026-05-22 18:14:29"
"documentation","docs/GITHUB_PUBLISHING.md","1420","2026-05-22 08:19:03"
"documentation","docs/INDEX.md","2898","2026-05-22 18:13:00"
"documentation","docs/NUWA_EXPERIENCE_MEMORY.md","2704","2026-05-22 18:12:48"
"documentation","docs/OPERATIONS.md","1760","2026-05-22 08:10:31"
"documentation","docs/PROJECT_ASSETS.md","2457","2026-05-22 08:13:06"
"documentation","docs/SCRIPTS_REFERENCE.md","2928","2026-05-22 08:13:06"
"documentation","docs/SECURITY.md","1550","2026-05-22 08:10:31"
"documentation","docs/SOURCE_CODE_REFERENCE.md","3499","2026-05-22 08:13:06"
"documentation","docs/TROUBLESHOOTING.md","1864","2026-05-22 08:10:31"
"documentation","docs/USER_GUIDE.md","3230","2026-05-22 08:10:31"
"documentation","knowledge/wiki/Demo_Show_My_Understanding_in_HM_FDIR_2.md","1456","2026-05-17 13:17:22"
"documentation","knowledge/wiki/SpaceR_HM_FDIR_Summary_2.md","1374","2026-05-17 13:17:22"
"documentation","knowledge/wiki/哈尔滨理工大学学报—复合型知识抽取和数据增强RAG_李成严_4.md","3224","2026-05-17 13:32:18"
"documentation","knowledge/wiki/电子与信息学报—一种面向特定信息领域的大模型命名实体识别方法_李永斌_4.md","3325","2026-05-17 13:32:18"
"documentation","knowledge/wiki/电子与信息学报—智能辅助诊断系统云边大模型协同推理框架与算法研究_何倩_4.md","3229","2026-05-17 13:32:18"
"documentation","knowledge/wiki/电子学报—基于LLM的日志故障诊断_许婷_4.md","2585","2026-05-17 13:32:18"
"documentation","knowledge/wiki/电子学报—基于动态关系原型的持续关系抽取技术_钟将_4.md","2812","2026-05-17 13:32:18"
"documentation","knowledge/wiki/电子学报—基于大模型辅助的云边协同工作流调度算法_黎广镕_5.md","2488","2026-05-17 13:32:18"
"documentation","knowledge/wiki/电子学报—基于大语言模型的SDN网络自动化配置研究_杨兴源_5.md","2458","2026-05-17 13:32:18"
"documentation","knowledge/wiki/自动化学报—从RAG到SAGE_现状与展望_田永林_5.md","2375","2026-05-17 13:32:18"
"documentation","knowledge/wiki/自动化学报—基于大语言模型的复杂任务自主规划处理框架_秦龙_4.md","2323","2026-05-17 13:32:18"
"documentation","knowledge/wiki/自动化学报—工业边缘异构集群的大模型分布式弹性推理框架_陈致蓬_3.md","3336","2026-05-17 13:32:18"
"documentation","knowledge/wiki/自动化学报—面向源网荷的智能化数据协同推断技术研究综述_张辉_3.md","2566","2026-05-17 13:32:18"
"documentation","knowledge/wiki/航天器工程—一种基于GraphRAG的航天器故障辅助定位方法_艾绍洁_3.md","2800","2026-05-17 13:31:58"
"documentation","knowledge/wiki/计算机技术与发展—基于关系层级嵌入与多智能体协同的复杂关系抽取_高峰_3.md","3193","2026-05-17 13:32:18"
"documentation","knowledge/wiki/重庆科技大学学报—基于LLM和GraphRAG的柴油发电机故障维保知识推理方法_何焱_3.md","3081","2026-05-17 13:32:18"
"documentation","knowledge/wiki/铁道车辆—动车组故障应急处置知识图谱构建与应用_张栋_3.md","3303","2026-05-17 13:32:18"
"documentation","LIVE_INGEST_DYNAMIC_GRAPH_UPDATE_REPORT.md","2565","2026-05-13 08:55:34"
"documentation","OLLAMA_MODEL_SELECT_UPDATE_REPORT.md","1696","2026-05-18 08:10:54"
"documentation","README.md","3060","2026-05-22 18:13:11"
"documentation","README_GITHUB.md","9440","2026-05-22 18:13:07"
"documentation","README_运行说明.md","9162","2026-05-18 08:09:34"
"documentation","TEST_RESULTS_OLLAMA_MODEL_SELECT.md","1804","2026-05-18 08:14:04"
"documentation","TEST_RESULTS_THROUGHPUT_SESSION_MEMORY.md","2819","2026-05-13 09:06:16"
"documentation","THROUGHPUT_SESSION_MEMORY_UPDATE_REPORT.md","2841","2026-05-13 08:23:30"
"documentation","迁移部署说明.md","5852","2026-05-18 08:09:48"
"original_data","original_data/README.md","956","2026-05-22 08:16:48"
"original_data","original_data/知识产权/create_editable_patent_figures.py","18150","2026-05-06 01:04:40"
"original_data","original_data/知识产权/deepen_implementation_from_project.py","15381","2026-05-06 03:01:04"
"original_data","original_data/知识产权/English_Publication/01_Patent_Technical_Summary.md","8704","2026-04-16 13:42:47"
"original_data","original_data/知识产权/English_Publication/02_Software_Copyright_Summary.md","4402","2026-04-16 13:43:17"
"original_data","original_data/知识产权/English_Publication/03_Project_README.md","9033","2026-04-16 13:44:08"
"original_data","original_data/知识产权/English_Publication/04_LinkedIn_Posts.md","11892","2026-04-16 13:45:25"
"original_data","original_data/知识产权/English_Publication/05_Elevator_Pitch_and_FAQ.md","6936","2026-04-16 13:46:11"
"original_data","original_data/知识产权/English_Publication/06_LinkedIn_Profile_Sections.md","4190","2026-04-16 13:46:36"
"original_data","original_data/知识产权/English_Publication/07_Architecture_Diagrams.html","37625","2026-04-16 13:57:01"
"original_data","original_data/知识产权/enhance_patent_hardware_figures.py","23610","2026-05-06 01:09:58"
"original_data","original_data/知识产权/generate_docx.py","12802","2026-04-17 03:24:01"
"original_data","original_data/知识产权/restructure_patent_implementation.py","12411","2026-05-06 01:25:24"
"original_data","original_data/知识产权/rewrite_implementation_four_detailed.py","35029","2026-05-06 02:50:18"
"original_data","original_data/知识产权/rewrite_implementation_six_embodiments.py","47538","2026-05-06 02:23:32"
"original_data","original_data/知识产权/专利文档_附图硬件增强_修改报告.md","8022","2026-05-06 03:01:25"
"original_data","original_data/知识产权/专利附图/图01_系统整体架构图.png","225300","2026-04-29 03:40:45"
"original_data","original_data/知识产权/专利附图/图02_BFO_IOF三层本体架构.png","239682","2026-04-29 03:40:45"
"original_data","original_data/知识产权/专利附图/图03_多因子关联强度计算流程图.png","241318","2026-04-29 03:41:56"
"original_data","original_data/知识产权/专利附图/图04_混合标准条款检索算法.png","226175","2026-04-29 03:40:45"
"original_data","original_data/知识产权/专利附图/图05_六层输出一致性校验流程图.png","198564","2026-04-29 03:40:46"
"original_data","original_data/知识产权/专利附图/图06_知识图谱可视化效果图.png","257080","2026-04-29 03:40:46"
"original_data","original_data/知识产权/专利附图/图07_737_PACK_OFF子图.png","155618","2026-04-29 03:40:47"
"original_data","original_data/知识产权/专利附图/图08_故障树自动生成结果图.png","226919","2026-04-29 03:40:47"
"original_data","original_data/知识产权/专利附图/图09_因果树自动生成结果图.png","132071","2026-04-29 03:41:56"
"original_data","original_data/知识产权/专利附图/图10_跨文档关联网络图.png","141774","2026-04-29 03:40:48"
"original_data","original_data/知识产权/专利附图/图11_检索性能对比柱状图.png","119814","2026-04-29 03:40:48"
"original_data","original_data/知识产权/专利附图/图12_定量评估指标雷达图.png","517471","2026-04-29 03:40:49"
"original_data","original_data/知识产权/专利附图/图13_经验闭环流程图.png","265714","2026-04-29 03:40:49"
"original_data","original_data/知识产权/专利附图/图14_安全审计与权限管理架构图.png","175429","2026-04-29 03:40:49"
"original_data","original_data/知识产权/专利附图/图15_GUI界面效果图.png","207758","2026-04-29 03:40:50"
"original_data","original_data/知识产权/专利附图_可编辑导出/图01_系统整体架构图.png","31909","2026-05-06 01:04:45"
"original_data","original_data/知识产权/专利附图_可编辑导出/图02_BFO_IOF三层本体架构.png","26593","2026-05-06 01:04:45"
"original_data","original_data/知识产权/专利附图_可编辑导出/图03_多因子关联强度计算流程图.png","33536","2026-05-06 01:04:45"
"original_data","original_data/知识产权/专利附图_可编辑导出/图04_混合标准条款检索算法.png","34957","2026-05-06 01:04:45"
"original_data","original_data/知识产权/专利附图_可编辑导出/图05_六层输出一致性校验流程图.png","32622","2026-05-06 01:04:45"
"original_data","original_data/知识产权/专利附图_可编辑导出/图06_知识图谱可视化效果图.png","26997","2026-05-06 01:04:45"
"original_data","original_data/知识产权/专利附图_可编辑导出/图07_737_PACK_OFF子图.png","30831","2026-05-06 01:04:45"
"original_data","original_data/知识产权/专利附图_可编辑导出/图08_故障树自动生成结果图.png","30621","2026-05-06 01:04:45"
"original_data","original_data/知识产权/专利附图_可编辑导出/图09_因果树自动生成结果图.png","32019","2026-05-06 01:04:45"
"original_data","original_data/知识产权/专利附图_可编辑导出/图10_跨文档关联网络图.png","27007","2026-05-06 01:04:45"
"original_data","original_data/知识产权/专利附图_可编辑导出/图11_检索性能对比柱状图.png","37308","2026-05-06 01:04:45"
"original_data","original_data/知识产权/专利附图_可编辑导出/图12_定量评估指标雷达图.png","43220","2026-05-06 01:04:46"
"original_data","original_data/知识产权/专利附图_可编辑导出/图13_经验闭环流程图.png","27234","2026-05-06 01:04:46"
"original_data","original_data/知识产权/专利附图_可编辑导出/图14_安全审计与权限管理架构图.png","29339","2026-05-06 01:04:46"
"original_data","original_data/知识产权/专利附图_可编辑导出/图15_GUI界面效果图.png","23401","2026-05-06 01:04:46"
"original_data","original_data/知识产权/专利附图_可编辑版.pptx","59899","2026-05-06 01:17:03"
"original_data","original_data/知识产权/专利附图_重绘检查报告.md","5441","2026-05-06 01:04:46"
"original_data","original_data/知识产权/专利附图备份/图01_系统整体架构图.png","225300","2026-04-29 03:40:45"
"original_data","original_data/知识产权/专利附图备份/图02_BFO_IOF三层本体架构.png","239682","2026-04-29 03:40:45"
"original_data","original_data/知识产权/专利附图备份/图03_多因子关联强度计算流程图.png","241318","2026-04-29 03:41:56"
"original_data","original_data/知识产权/专利附图备份/图04_混合标准条款检索算法.png","226175","2026-04-29 03:40:45"
"original_data","original_data/知识产权/专利附图备份/图05_六层输出一致性校验流程图.png","198564","2026-04-29 03:40:46"
"original_data","original_data/知识产权/专利附图备份/图06_知识图谱可视化效果图.png","257080","2026-04-29 03:40:46"
"original_data","original_data/知识产权/专利附图备份/图07_737_PACK_OFF子图.png","155618","2026-04-29 03:40:47"
"original_data","original_data/知识产权/专利附图备份/图08_故障树自动生成结果图.png","226919","2026-04-29 03:40:47"
"original_data","original_data/知识产权/专利附图备份/图09_因果树自动生成结果图.png","132071","2026-04-29 03:41:56"
"original_data","original_data/知识产权/专利附图备份/图10_跨文档关联网络图.png","141774","2026-04-29 03:40:48"
"original_data","original_data/知识产权/专利附图备份/图11_检索性能对比柱状图.png","119814","2026-04-29 03:40:48"
"original_data","original_data/知识产权/专利附图备份/图12_定量评估指标雷达图.png","517471","2026-04-29 03:40:49"
"original_data","original_data/知识产权/专利附图备份/图13_经验闭环流程图.png","265714","2026-04-29 03:40:49"
"original_data","original_data/知识产权/专利附图备份/图14_安全审计与权限管理架构图.png","175429","2026-04-29 03:40:49"
"original_data","original_data/知识产权/专利附图备份/图15_GUI界面效果图.png","207758","2026-04-29 03:40:50"
"original_data","original_data/知识产权/发明专利/01_发明专利请求书.md","2567","2026-04-16 13:36:06"
"original_data","original_data/知识产权/发明专利/02_权利要求书.md","9824","2026-04-16 13:37:19"
"original_data","original_data/知识产权/发明专利/03_说明书.md","14203","2026-04-16 13:38:52"
"original_data","original_data/知识产权/发明专利/04_说明书附图.md","17594","2026-04-16 13:40:02"
"original_data","original_data/知识产权/发明专利/05_说明书摘要.md","1145","2026-04-16 13:40:17"
"original_data","original_data/知识产权/发明专利/06_专利交底书_补充材料.md","5825","2026-04-16 13:41:08"
"original_data","original_data/知识产权/发明专利_完整申请文档.md","96023","2026-05-02 23:29:43"
"original_data","original_data/知识产权/发明专利_西工大风格_精简合并版.docx","2933289","2026-05-02 23:36:41"
"original_data","original_data/知识产权/发明专利_西工大风格_精简合并版.md","2065","2026-05-02 23:36:41"
"original_data","original_data/知识产权/发明专利_西工大风格_详细平衡版.docx","2939505","2026-05-03 00:11:09"
"original_data","original_data/知识产权/发明专利_西工大风格_详细平衡版.md","3061","2026-05-03 00:11:09"
"original_data","original_data/知识产权/发明专利_重构申请文档.docx","102435","2026-05-02 23:31:01"
"original_data","original_data/知识产权/发明专利_重构申请文档_润色申请版_约5万字.docx","2969017","2026-05-05 03:03:35"
"original_data","original_data/知识产权/发明专利_重构申请文档_知产权综合润色版.docx","2983425","2026-05-05 03:46:15"
"original_data","original_data/知识产权/发明专利_重构申请文档_知产权综合润色版_附图硬件增强版.docx","375881","2026-05-06 02:26:31"
"original_data","original_data/知识产权/发明专利_重构申请文档_知产权综合润色版_附图硬件增强版_四实施例重写前备份_20260506_082341.docx","402795","2026-05-06 01:31:09"
"original_data","original_data/知识产权/发明专利_重构申请文档_知产权综合润色版_附图硬件增强版_四实施例重写前备份_20260506_082631.docx","402795","2026-05-06 01:31:09"
"original_data","original_data/知识产权/发明专利_重构申请文档_知产权综合润色版_附图硬件增强版_第四部分深度实施版.docx","385229","2026-05-06 03:01:25"
"original_data","original_data/知识产权/发明专利_重构申请文档_知产权综合润色版_附图硬件增强版_第四部分详化版.docx","380487","2026-05-06 02:50:27"
"original_data","original_data/知识产权/发明专利_重构申请文档_知产权综合润色版_附图硬件增强版_第四部分详化版_技术架构实现增强版_20260511.docx","398225","2026-05-13 15:51:34"
"original_data","original_data/知识产权/发明专利_重构申请文档_知产权综合润色版_附图硬件增强版_第四部分详化版_技术架构实现增强版_20260511_1比1复现增强版_20260513.docx","377543","2026-05-13 15:59:48"
"original_data","original_data/知识产权/发明专利_重构申请文档_知产权综合润色版_附图硬件增强版_第四部分详化版_技术架构实现增强版_20260511_1比1复现增强版_20260513_BACKUP_BEFORE_MERGE_20260513_183800.docx","377543","2026-05-13 15:59:48"
"original_data","original_data/知识产权/发明专利_重构申请文档_知产权综合润色版_附图硬件增强版_第四部分详化版_技术架构实现增强版_20260511_1比1复现增强版_20260513_权利要求实施例合并版_20260513.docx","537630","2026-05-13 19:17:22"
"original_data","original_data/知识产权/发明专利_重构申请文档_知产权综合润色版_附图硬件增强版_第四部分详化版_技术架构实现增强版_20260511_1比1复现增强版_BACKUP_BEFORE_MERGE_20260513_155436.docx","398225","2026-05-13 15:51:34"
"original_data","original_data/知识产权/发明专利_重构申请文档_知产权综合润色版_附图硬件增强版_第四部分详化版_技术架构实现增强版_20260511_BACKUP_20260513_153625.docx","387663","2026-05-11 14:35:52"
"original_data","original_data/知识产权/发明专利_重构申请文档_知产权综合润色版_附图硬件增强版_第四部分详化版_技术架构实现增强版_20260511_权利要求实施例合并版_20260513.docx","375258","2026-05-13 18:44:32"
"original_data","original_data/知识产权/发明专利_重构申请文档_知产权综合润色版_附图硬件增强版_结构调整前备份_20260506_072402.docx","411407","2026-05-06 01:10:04"
"original_data","original_data/知识产权/发明专利_重构申请文档_知产权综合润色版_附图硬件增强版_结构调整前备份_20260506_072432.docx","411407","2026-05-06 01:10:04"
"original_data","original_data/知识产权/发明专利_重构申请文档_知产权综合润色版_附图硬件增强版_结构调整前备份_20260506_072537.docx","411407","2026-05-06 01:10:04"
"original_data","original_data/知识产权/硬件适配_开源资料检索记录.md","3142","2026-05-06 01:10:04"
"original_data","original_data/知识产权/软件著作权/01_软件著作权登记申请表.md","6362","2026-04-16 13:31:47"
"original_data","original_data/知识产权/软件著作权/02_软件设计说明书.md","15179","2026-04-16 13:33:17"
"original_data","original_data/知识产权/软件著作权/03_用户使用说明书.md","7471","2026-04-16 13:34:08"
"original_data","original_data/知识产权/软件著作权/04_源程序代码文档_前后各30页.md","18277","2026-04-16 13:35:36"
"original_data","original_data/知识产权/软件著作权_完整申请文档.md","1725832","2026-05-02 23:15:23"
"runtime_data","data/processed/.gitkeep","5","2026-05-18 08:14:16"
"runtime_data","data/raw/.gitkeep","5","2026-05-18 08:14:16"
"runtime_data","knowledge/agent_memory/_memory_index.json","2","2026-05-12 21:12:14"
"runtime_data","knowledge/agent_memory/gbrain_rules.json","25570","2026-05-18 08:10:24"
"runtime_data","knowledge/chunks.db","2994176","2026-05-18 08:14:16"
"runtime_data","knowledge/chunks/.gitkeep","5","2026-05-18 08:14:16"
"runtime_data","knowledge/sessions/.gitkeep","5","2026-05-18 08:14:16"
"runtime_data","knowledge/wiki/.gitkeep","1","2026-04-18 11:52:54"
"script","Configure-ApiKey.ps1","4522","2026-05-17 13:13:56"
"script","Setup-NewComputer.ps1","12006","2026-05-17 13:14:16"
"script","Start-Background.ps1","819","2026-05-11 15:02:54"
"script","Start-Portable.ps1","1887","2026-05-11 15:02:38"
"script","Test-Portable.ps1","2881","2026-05-11 15:12:22"
